hours_studied,previous_scores,sleep_hours,attendance_percentage,extracurricular_activities,practice_tests_taken,final_score
7.993428306022466,88.89266321297463,9.099033154879002,92.78361076166638,False,10,6.917079118146189
6.72347139765763,103.64124960705196,8.386950524369153,79.48814283671467,True,6,5.762052158895098
8.295377076201385,54.02148639271288,7.089445554880261,76.81801116577692,False,1,4.244908333411908
10.046059712816051,83.44453855035856,6.029594833441639,84.96625542589048,True,1,14.080332800148643
6.531693250553328,65.24036146317259,8.047334970420385,83.29815377475072,True,6,5.993063062625614
6.531726086101639,67.69311924352957,7.590228078132625,80.46771950672725,False,2,3.1852010473738437
10.158425631014783,66.11409113641696,8.342789830041598,91.96387447456715,True,4,8.631469801952393
8.534869458305817,62.04013845480276,7.9527577025229546,94.5530520857051,False,5,7.966578691596396
6.061051228130096,75.7278244191724,8.574329072979003,85.88406886291847,False,8,1.1809355691532026
8.08512008717193,62.535748253834434,6.1971471826591475,99.77530081055262,True,4,6.121976466488147
6.0731646143750755,79.05685238669759,8.976091098451489,73.58310885866496,True,2,5.523024915427999
6.068540492859486,74.24642835826295,7.296399407038599,83.06340540720282,False,1,5.621729507471898
7.483924543132068,71.41577929700385,10.112891308937899,77.83177679397195,False,8,11.131782942774768
3.173439510684404,61.386545069376034,5.966218272865648,66.33463382926939,True,8,6.29168025326937
3.5501643349739345,66.34843004147501,9.603945704747874,84.17319314157301,True,4,12.68750250699935
5.875424941518054,86.33086838738635,7.296866175193972,83.78252491616716,True,1,7.1827778372984366
4.974337759331153,82.5137578143657,6.022872994578328,100.13449743242131,True,9,16.291702572893985
7.628494665190548,60.33667132802174,6.274171248918518,91.30811684554777,False,4,4.460378138348176
5.183951848957578,76.48998458143839,6.519479037708519,74.75813175670795,False,2,2.1927077541880493
4.175392597329417,86.27080685057683,7.636248919602875,103.54092566334188,False,4,9.562157175555384
9.931297537843108,49.95892078317942,7.784253232053249,97.21033695525352,False,3,14.310616692170562
6.548447399026928,83.15040288569902,6.139449994092131,90.82097703468615,True,8,0.786614808731966
7.1350564093758475,65.0606436158123,6.963468111608526,82.73515901150168,True,9,6.431303169107799
4.150503627573086,83.5589800288974,10.213405537917795,75.4056076327652,False,4,3.520338846907981
5.911234550949635,63.55111265186225,9.591314755151068,81.27793223928947,False,4,7.340659104600296
7.2218451794197325,47.92676849003222,7.654485504511048,95.88748619704185,False,5,6.7307349331912425
4.698012845155395,50.58686343175256,7.057005217252301,103.84586305934609,False,11,13.086449721253803
7.751396036691344,75.72127419992073,7.1800469900773916,100.43243528272188,False,8,7.162082455797552
5.7987226201623905,78.89583752582223,7.9202769590956255,80.11150578213726,False,6,13.676204878552507
6.416612500413446,61.43525062343387,5.4658111522023916,73.80382566710989,False,2,4.281311521789008
5.796586775541206,84.57888688166061,6.613935193864982,86.40886246911204,False,8,11.606125108691948
10.704556369017876,50.0771990659656,4.497123889183616,67.31560634437149,False,7,7.97749273830307
6.973005550524132,74.00880302029024,7.598834683907919,88.23167714184781,True,6,16.296007479504862
4.884578142088199,56.834757003563155,7.970793909554112,83.52397413701331,False,5,0.0
8.645089824206378,65.22245838296762,6.275220306550939,80.33963498131757,True,3,1.6028755636459735
4.5583127000579555,75.71098006974621,9.360980144935048,69.05296932733205,True,5,15.953586143339873
7.4177271900095105,62.09379952074072,5.161351505496488,90.13600106569717,False,3,2.838260424728018
3.080659752240449,69.23166683655262,4.80343767968527,79.6729916033809,False,3,1.7699482902270507
4.3436279022031385,90.0943921382166,7.336677727839958,73.30083164289712,True,7,2.5933485386510213
7.393722471738247,66.34662195715276,8.570647453918232,56.2773778671835,True,4,12.730156748550318
8.476933159990821,87.53538168097712,9.525891537186803,84.72485094949364,False,4,1.7875571734639433
7.342736562379941,58.05439718013573,6.31167360569659,102.72251596669744,True,6,7.567634319794118
6.768703435223519,82.94706266872925,8.618021250146944,101.6125921454787,False,6,6.4011335188142136
6.3977926088214225,96.6235293098685,6.9422372957489396,80.42903743413729,False,3,12.3174202759604
4.042956019265145,37.92533249809066,6.74105905008877,78.97787939638219,False,4,2.133323252014545
5.5603115832105825,63.046571167942844,8.325489906230008,89.68774256075024,True,6,9.163198986877621
6.078722458080425,83.6560819077081,7.978484317620129,75.01614560811709,True,6,1.5560334780358431
9.11424445243783,71.9543192093551,4.635411764523626,88.01791899819466,False,6,18.65850665399367
7.687236579136923,80.56718810056964,9.214810524588843,92.6608027838469,True,6,7.15782668735204
3.473919689274532,65.94022219926269,9.070137031221178,97.26933223884308,True,3,6.690406085650801
7.64816793878959,76.2988468120935,6.061655947735706,83.99845923520047,True,5,15.814910923056289
6.229835439167367,72.66484146911881,7.593705300156113,82.96326249823034,True,2,4.150528841940157
5.646155999388083,92.5167309248971,7.7410452794241085,76.2201741324344,True,5,15.77923706219424
8.223352577681736,78.8163126495182,7.391010648735861,76.73119645960139,True,3,5.67333324535508
9.061999044991902,80.06403993112804,6.174542269231869,82.73521108098473,True,3,11.309577192886543
8.862560238232398,68.821845508163,5.992564948092923,88.67365506816178,False,5,4.438263851954474
